name,phoneNumber,email,address,userAgent,hexcolor
"Mr. Frankie Mraz DDS",835.730.6087,[email],"17965 Lakin Ridges Apt. 983
Port Reinhold, NH 46334-8866","Mozilla/5.0 (Macintosh; U; PPC Mac OS X 10_6_1) AppleWebKit/5340 (KHTML, like Gecko) Chrome/36.0.808.0 Mobile Safari/5340",#c68ec1
"Van McCullough",+1-[phone],[email],"53458 Macejkovic Plaza
Kaliside, AZ 24463","Mozilla/5.0 (X11; Linux i686; rv:7.0) Gecko/20230409 Firefox/36.0",#d34fe6
"Dr. Antone Huels I","[phone]",[email],"5153 Laura Lakes
Port Kaylaberg, KY 13434","Mozilla/5.0 (Windows 95; sl-SI; rv:1.9.2.20) Gecko/20200831 Firefox/36.0",#b2e158
"Ron Rutherford",370.496.4893,[email],"22588 Kutch Plains
Boylemouth, NC 44455-3876","Mozilla/5.0 (Windows NT 6.0; sl-SI; rv:1.9.0.20) Gecko/20170802 Firefox/35.0",#a2389b
"Sydni Wisozk","[phone]",[email],"5745 Kaci Highway
Port Claudieport, SD 84760-9723","Mozilla/5.0 (iPad; CPU OS 7_2_2 like Mac OS X; en-US) AppleWebKit/534.12.4 (KHTML, like Gecko) Version/4.0.5 Mobile/8B113 Safari/6534.12.4",#822421
"Megane Gerlach",1-[phone],[email],"9405 Wolff Wells Apt. 104
Port Nelson, VT 43610","Mozilla/5.0 (Windows; U; Windows NT 5.2) AppleWebKit/533.21.2 (KHTML, like Gecko) Version/5.0.2 Safari/533.21.2",#0c79de
"Horacio Fay","[phone]",[email],"433 Abshire Prairie
Grahamport, NV 60436","Mozilla/5.0 (compatible; MSIE 8.0; Windows NT 6.1; Trident/3.0)",#cbdd6e
"Evert McClure",984-383-0060,[email],"5391 Mertz Pike Suite 701
Lake Lourdesland, IN 64090-2939","Mozilla/5.0 (Windows; U; Windows CE) AppleWebKit/534.25.4 (KHTML, like Gecko) Version/5.0 Safari/534.25.4",#d2d3d0